SERIE,FECHA DE MUESTRA,HI,DGA,ACE
V101043,2025-09-06,1.2142857142857142,1.3,1.0
V101043,2025-09-07,1.2142857142857142,1.3,1.0
V101043,2025-09-08,1.2142857142857142,1.3,1.0
V101043,2025-09-09,1.2142857142857142,1.3,1.0
V101043,2025-09-10,1.2142857142857142,1.3,1.0
V101043,2025-09-11,1.2142857142857142,1.3,1.0
V101043,2025-09-12,1.2142857142857142,1.3,1.0
V101043,2025-09-13,1.2142857142857142,1.3,1.0
V101043,2025-09-14,1.2142857142857142,1.3,1.0
V101043,2025-09-15,1.2142857142857142,1.3,1.0
V101043,2025-09-16,1.2142857142857142,1.3,1.0
V101043,2025-09-17,1.2142857142857142,1.3,1.0
V101043,2025-09-18,1.2142857142857142,1.3,1.0
V101043,2025-09-19,1.2142857142857142,1.3,1.0
V101044,2025-01-01,1.0,,1.0
V101044,2025-01-02,1.0,,1.0
V101044,2025-01-03,1.0,,1.0
V101044,2025-01-04,1.0,,1.0
V101044,2025-01-05,1.0,,1.0
V101044,2025-01-06,1.0,,1.0
V101044,2025-01-07,1.0,,1.0
V101044,2025-01-08,1.0,,1.0
V101044,2025-01-09,1.0,,1.0
V101044,2025-01-10,1.0,,1.0
V101044,2025-01-11,1.0,,1.0
V101044,2025-01-12,1.0,,1.0
V101044,2025-01-13,1.0,,1.0
V101044,2025-01-14,1.0,,1.0
V101044,2025-01-15,1.0,,1.0
V101044,2025-01-16,1.0,,1.0
V101044,2025-01-17,1.0,,1.0
V101044,2025-01-18,1.0,,1.0
V101044,2025-01-19,1.0,,1.0
V101044,2025-01-20,1.0,,1.0
V101044,2025-01-21,1.0,,1.0
V101044,2025-01-22,1.0,,1.0
V101044,2025-01-23,1.0,,1.0
V101044,2025-01-24,1.0,,1.0
V101044,2025-01-25,1.0,,1.0
V101044,2025-01-26,1.0,,1.0
V101044,2025-01-27,1.0,,1.0
V101044,2025-01-28,1.0,,1.0
V101044,2025-01-29,1.0,,1.0
V101044,2025-01-30,1.0,,1.0
V101044,2025-01-31,1.0,,1.0
V101044,2025-02-01,1.0,,1.0
V101044,2025-02-02,1.0,,1.0
V101044,2025-02-03,1.0,,1.0
V101044,2025-02-04,1.0,,1.0
V101044,2025-02-05,1.0,,1.0
V101044,2025-02-06,1.0,,1.0
V101044,2025-02-07,1.0,,1.0
V101044,2025-02-08,1.0,,1.0
V101044,2025-02-09,1.0,,1.0
V101044,2025-02-10,1.0,,1.0
V101044,2025-02-11,1.0,,1.0
V101044,2025-02-12,1.0,,1.0
V101044,2025-02-13,1.0,,1.0
V101044,2025-02-14,1.0,,1.0
V101044,2025-02-15,1.0,,1.0
V101044,2025-02-16,1.0,,1.0
V101044,2025-02-17,1.0,,1.0
V101044,2025-02-18,1.0,,1.0
V101044,2025-02-19,1.0,,1.0
V101044,2025-02-20,1.0,,1.0
V101044,2025-02-21,1.0,,1.0
V101044,2025-02-22,1.0,,1.0
V101044,2025-02-23,1.0,,1.0
V101044,2025-02-24,1.0,,1.0
V101044,2025-02-25,1.0,,1.0
V101044,2025-02-26,1.0,,1.0
V101044,2025-02-27,1.0,,1.0
V101044,2025-02-28,1.0,,1.0
V101044,2025-03-01,1.0,,1.0
V101044,2025-03-02,1.0,,1.0
V101044,2025-03-03,1.0,,1.0
V101044,2025-03-04,1.0,,1.0
V101044,2025-03-05,1.0,,1.0
V101044,2025-03-06,1.0,,1.0
V101044,2025-03-07,1.0,,1.0
V101044,2025-03-08,1.0,,1.0
V101044,2025-03-09,1.0,,1.0
V101044,2025-03-10,1.0,,1.0
V101044,2025-03-11,1.0,,1.0
V101044,2025-03-12,1.0,,1.0
V101044,2025-03-13,1.0,,1.0
V101044,2025-03-14,1.0,,1.0
V101044,2025-03-15,1.0,,1.0
V101044,2025-03-16,1.0,,1.0
V101044,2025-03-17,1.0,,1.0
V101044,2025-03-18,1.0,,1.0
V101044,2025-03-19,1.0,,1.0
V101044,2025-03-20,1.0,,1.0
V101044,2025-03-21,1.0,,1.0
V101044,2025-03-22,1.0,,1.0
V101044,2025-03-23,1.0,,1.0
V101044,2025-03-24,1.0,,1.0
V101044,2025-03-25,1.0,,1.0
V101044,2025-03-26,1.0,,1.0
V101044,2025-03-27,1.0,,1.0
V101044,2025-03-28,1.0,,1.0
V101044,2025-03-29,1.0,,1.0
V101044,2025-03-30,1.0,,1.0
V101044,2025-03-31,1.0,,1.0
V101044,2025-04-01,1.0,,1.0
V101044,2025-04-02,1.0,,1.0
V101044,2025-04-03,1.0,,1.0
V101044,2025-04-04,1.0,,1.0
V101044,2025-04-05,1.0,,1.0
V101044,2025-04-06,1.0,,1.0
V101044,2025-04-07,1.0,,1.0
V101044,2025-04-08,1.0,,1.0
V101044,2025-04-09,1.0,,1.0
V101044,2025-04-10,1.0,,1.0
V101044,2025-04-11,1.0,,1.0
V101044,2025-04-12,1.0,,1.0
V101044,2025-04-13,1.0,,1.0
V101044,2025-04-14,1.0,,1.0
V101044,2025-04-15,1.0,,1.0
V101044,2025-04-16,1.0,,1.0
V101044,2025-04-17,1.0,,1.0
V101044,2025-04-18,1.0,,1.0
V101044,2025-04-19,1.0,,1.0
V101044,2025-04-20,1.0,,1.0
V101044,2025-04-21,1.0,,1.0
V101044,2025-04-22,1.0,,1.0
V101044,2025-04-23,1.0,,1.0
V101044,2025-04-24,1.0,,1.0
V101044,2025-04-25,1.0,,1.0
V101044,2025-04-26,1.0,,1.0
V101044,2025-04-27,1.0,,1.0
V101044,2025-04-28,1.0,,1.0
V101044,2025-04-29,1.0,,1.0
V101044,2025-04-30,1.0,,1.0
V101044,2025-05-01,1.0,,1.0
V101044,2025-05-02,1.0,,1.0
V101044,2025-05-03,1.0,,1.0
V101044,2025-05-04,1.0,,1.0
V101044,2025-05-05,1.0,,1.0
V101044,2025-05-06,1.0,,1.0
V101044,2025-05-07,1.0,,1.0
V101044,2025-05-08,1.0,,1.0
V101044,2025-05-09,1.0,,1.0
V101044,2025-05-10,1.0,,1.0
V101044,2025-05-11,1.0,,1.0
V101044,2025-05-12,1.0,,1.0
V101044,2025-05-13,1.0,,1.0
V101044,2025-05-14,1.0,,1.0
V101044,2025-05-15,1.0,,1.0
V101044,2025-05-16,1.0,,1.0
V101044,2025-05-17,1.0,,1.0
V101044,2025-05-18,1.0,,1.0
V101044,2025-05-19,1.0,,1.0
V101044,2025-05-20,1.0,,1.0
V101044,2025-05-21,1.0,,1.0
V101044,2025-05-22,1.0,,1.0
V101044,2025-05-23,1.0,,1.0
V101044,2025-05-24,1.0,,1.0
V101044,2025-05-25,1.0,,1.0
V101044,2025-05-26,1.0,,1.0
V101044,2025-05-27,1.0,,1.0
V101044,2025-05-28,1.0,,1.0
V101044,2025-05-29,1.0,,1.0
V101044,2025-05-30,1.0,,1.0
V101044,2025-05-31,1.0,,1.0
V101044,2025-06-01,1.0,,1.0
V101044,2025-06-02,1.0,,1.0
V101044,2025-06-03,1.0,,1.0
V101044,2025-06-04,1.0,,1.0
V101044,2025-06-05,1.0,,1.0
V101044,2025-06-06,1.0,,1.0
V101044,2025-06-07,1.0,,1.0
V101044,2025-06-08,1.0,,1.0
V101044,2025-06-09,1.0,,1.0
V101044,2025-06-10,1.0,,1.0
V101044,2025-06-11,1.0,,1.0
V101044,2025-06-12,1.0,,1.0
V101044,2025-06-13,1.0,,1.0
V101044,2025-06-14,1.0,,1.0
V101044,2025-06-15,1.0,,1.0
V101044,2025-06-16,1.0,,1.0
V101044,2025-06-17,1.0,,1.0
V101044,2025-06-18,1.0,,1.0
V101044,2025-06-19,1.0,,1.0
V101044,2025-06-20,1.0,,1.0
V101044,2025-06-21,1.0,,1.0
V101044,2025-06-22,1.0,,1.0
V101044,2025-06-23,1.0,,1.0
V101044,2025-06-24,1.0,,1.0
V101044,2025-06-25,1.0,,1.0
V101044,2025-06-26,1.0,,1.0
V101044,2025-06-27,1.0,,1.0
V101044,2025-06-28,1.0,,1.0
V101044,2025-06-29,1.0,,1.0
V101044,2025-06-30,1.0,,1.0
V101044,2025-07-01,1.0,,1.0
V101044,2025-07-02,1.0,,1.0
V101044,2025-07-03,1.0,,1.0
V101044,2025-07-04,1.0,,1.0
V101044,2025-07-05,1.0,,1.0
V101044,2025-07-06,1.0,,1.0
V101044,2025-07-07,1.0,,1.0
V101044,2025-07-08,1.0,,1.0
V101044,2025-07-09,1.0,,1.0
V101044,2025-07-10,1.0,,1.0
V101044,2025-07-11,1.0,,1.0
V101044,2025-07-12,1.0,,1.0
V101044,2025-07-13,1.0,,1.0
V101044,2025-07-14,1.0,,1.0
V101044,2025-07-15,1.0,,1.0
V101044,2025-07-16,1.0,,1.0
V101044,2025-07-17,1.0,,1.0
V101044,2025-07-18,1.0,,1.0
V101044,2025-07-19,1.0,,1.0
V101044,2025-07-20,1.0,,1.0
V101044,2025-07-21,1.0,,1.0
V101044,2025-07-22,1.0,,1.0
V101044,2025-07-23,1.0,,1.0
V101044,2025-07-24,1.0,,1.0
V101044,2025-07-25,1.0,,1.0
V101044,2025-07-26,1.0,,1.0
V101044,2025-07-27,1.0,,1.0
V101044,2025-07-28,1.0,,1.0
V101044,2025-07-29,1.0,,1.0
V101044,2025-07-30,1.0,,1.0
V101044,2025-07-31,1.0,,1.0
V101044,2025-08-01,1.0,,1.0
V101044,2025-08-02,1.0,,1.0
V101044,2025-08-03,1.0,,1.0
V101044,2025-08-04,1.0,,1.0
V101044,2025-08-05,1.0,,1.0
V101044,2025-08-06,1.0,,1.0
V101044,2025-08-07,1.0,,1.0
V101044,2025-08-08,1.0,,1.0
V101044,2025-08-09,1.0,,1.0
V101044,2025-08-10,1.0,,1.0
V101044,2025-08-11,1.0,,1.0
V101044,2025-08-12,1.0,,1.0
V101044,2025-08-13,1.0,,1.0
V101044,2025-08-14,1.0,,1.0
V101044,2025-08-15,1.0,,1.0
V101044,2025-08-16,1.0,,1.0
V101044,2025-08-17,1.0,,1.0
V101044,2025-08-18,1.0,,1.0
V101044,2025-08-19,1.0,,1.0
V101044,2025-08-20,1.0,,1.0
V101044,2025-08-21,1.0,,1.0
V101044,2025-08-22,1.0,,1.0
V101044,2025-08-23,1.0,,1.0
V101044,2025-08-24,1.0,,1.0
V101044,2025-08-25,1.0,,1.0
V101044,2025-08-26,1.0,,1.0
V101044,2025-08-27,1.0,,1.0
V101044,2025-08-28,1.0,,1.0
V101044,2025-08-29,1.0,,1.0
V101044,2025-08-30,1.0,,1.0
V101044,2025-08-31,1.0,,1.0
V101044,2025-09-01,1.0,,1.0
V101044,2025-09-02,1.0,,1.0
V101044,2025-09-03,1.0,,1.0
V101044,2025-09-04,1.0,,1.0
V101044,2025-09-05,1.0,,1.0
V101044,2025-09-06,1.0,,1.0
V101044,2025-09-07,1.0,,1.0
V101044,2025-09-08,1.0,,1.0
V101044,2025-09-09,1.0,,1.0
V101044,2025-09-10,1.0,,1.0
V101044,2025-09-11,1.0,,1.0
V101044,2025-09-12,1.0,,1.0
V101044,2025-09-13,1.0,,1.0
V101044,2025-09-14,1.0,,1.0
V101044,2025-09-15,1.0,,1.0
V101044,2025-09-16,1.0,,1.0
V101044,2025-09-17,1.0,,1.0
V101044,2025-09-18,1.0,,1.0
V101044,2025-09-19,1.0,,1.0
V147101,2025-01-01,1.0,1.0,
V147101,2025-01-02,1.0,1.0,
V147101,2025-01-03,1.0,1.0,
V147101,2025-01-04,1.0,1.0,
V147101,2025-01-05,1.0,1.0,
V147101,2025-01-06,1.0,1.0,
V147101,2025-01-07,1.0,1.0,
V147101,2025-01-08,1.0,1.0,
V147101,2025-01-09,1.0,1.0,
V147101,2025-01-10,1.0,1.0,
V147101,2025-01-11,1.0,1.0,
V147101,2025-01-12,1.0,1.0,
V147101,2025-01-13,1.0,1.0,
V147101,2025-01-14,1.0,1.0,
V147101,2025-01-15,1.0,1.0,
V147101,2025-01-16,1.0,1.0,
V147101,2025-01-17,1.0,1.0,
V147101,2025-01-18,1.0,1.0,
V147101,2025-01-19,1.0,1.0,
V147101,2025-01-20,1.0,1.0,
V147101,2025-01-21,1.0,1.0,
V147101,2025-01-22,1.0,1.0,
V147101,2025-01-23,1.0,1.0,
V147101,2025-01-24,1.0,1.0,
V147101,2025-01-25,1.0,1.0,
V147101,2025-01-26,1.0,1.0,
V147101,2025-01-27,1.0,1.0,
V147101,2025-01-28,1.0,1.0,
V147101,2025-01-29,1.0,1.0,
V147101,2025-01-30,1.0,1.0,
V147101,2025-01-31,1.0,1.0,
V147101,2025-02-01,1.0,1.0,
V147101,2025-02-02,1.0,1.0,
V147101,2025-02-03,1.0,1.0,
V147101,2025-02-04,1.0,1.0,
V147101,2025-02-05,1.0,1.0,
V147101,2025-02-06,1.0,1.0,
V147101,2025-02-07,1.0,1.0,
V147101,2025-02-08,1.0,1.0,
V147101,2025-02-09,1.0,1.0,1.0
V147101,2025-02-10,1.0,1.0,1.0
V147101,2025-02-11,1.0,1.0,1.0
V147101,2025-02-12,1.0,1.0,1.0
V147101,2025-02-13,1.0,1.0,1.0
V147101,2025-02-14,1.0,1.0,1.0
V147101,2025-02-15,1.0,1.0,1.0
V147101,2025-02-16,1.0,1.0,1.0
V147101,2025-02-17,1.0,1.0,1.0
V147101,2025-02-18,1.0,1.0,1.0
V147101,2025-02-19,1.0,1.0,1.0
V147101,2025-02-20,1.0,1.0,1.0
V147101,2025-02-21,1.0,1.0,1.0
V147101,2025-02-22,1.0,1.0,1.0
V147101,2025-02-23,1.0,1.0,1.0
V147101,2025-02-24,1.0,1.0,1.0
V147101,2025-02-25,1.0,1.0,1.0
V147101,2025-02-26,1.0,1.0,1.0
V147101,2025-02-27,1.0,1.0,1.0
V147101,2025-02-28,1.0,1.0,1.0
V147101,2025-03-01,1.0,1.0,1.0
V147101,2025-03-02,1.0,1.0,1.0
V147101,2025-03-03,1.0,1.0,1.0
V147101,2025-03-04,1.0,1.0,1.0
V147101,2025-03-05,1.0,1.0,1.0
V147101,2025-03-06,1.0,1.0,1.0
V147101,2025-03-07,1.0,1.0,1.0
V147101,2025-03-08,1.0,1.0,1.0
V147101,2025-03-09,1.0,1.0,1.0
V147101,2025-03-10,1.0,1.0,1.0
V147101,2025-03-11,1.0,1.0,1.0
V147101,2025-03-12,1.0,1.0,1.0
V147101,2025-03-13,1.0,1.0,1.0
V147101,2025-03-14,1.0,1.0,1.0
V147101,2025-03-15,1.0,1.0,1.0
V147101,2025-03-16,1.0,1.0,1.0
V147101,2025-03-17,1.0,1.0,1.0
V147101,2025-03-18,1.0,1.0,1.0
V147101,2025-03-19,1.0,1.0,1.0
V147101,2025-03-20,1.0,1.0,1.0
V147101,2025-03-21,1.0,1.0,1.0
V147101,2025-03-22,1.0,1.0,1.0
V147101,2025-03-23,1.0,1.0,1.0
V147101,2025-03-24,1.0,1.0,1.0
V147101,2025-03-25,1.0,1.0,1.0
V147101,2025-03-26,1.0,1.0,1.0
V147101,2025-03-27,1.0,1.0,1.0
V147101,2025-03-28,1.0,1.0,1.0
V147101,2025-03-29,1.0,1.0,1.0
V147101,2025-03-30,1.0,1.0,1.0
V147101,2025-03-31,1.0,1.0,1.0
V147101,2025-04-01,1.0,1.0,1.0
V147101,2025-04-02,1.0,1.0,1.0
V147101,2025-04-03,1.0,1.0,1.0
V147101,2025-04-04,1.0,1.0,1.0
V147101,2025-04-05,1.0,1.0,1.0
V147101,2025-04-06,1.0,1.0,1.0
V147101,2025-04-07,1.0,1.0,1.0
V147101,2025-04-08,1.0,1.0,1.0
V147101,2025-04-09,1.0,1.0,1.0
V147101,2025-04-10,1.0,1.0,1.0
V147101,2025-04-11,1.0,1.0,1.0
V147101,2025-04-12,1.0,1.0,1.0
V147101,2025-04-13,1.0,1.0,1.0
V147101,2025-04-14,1.0,1.0,1.0
V147101,2025-04-15,1.0,1.0,1.0
V147101,2025-04-16,1.0,1.0,1.0
V147101,2025-04-17,1.0,1.0,1.0
V147101,2025-04-18,1.0,1.0,1.0
V147101,2025-04-19,1.0,1.0,1.0
V147101,2025-04-20,1.0,1.0,1.0
V147101,2025-04-21,1.0,1.0,1.0
V147101,2025-04-22,1.0,1.0,1.0
V147101,2025-04-23,1.0,1.0,1.0
V147101,2025-04-24,1.0,1.0,1.0
V147101,2025-04-25,1.0,1.0,1.0
V147101,2025-04-26,1.0,1.0,1.0
V147101,2025-04-27,1.0,1.0,1.0
V147101,2025-04-28,1.0,1.0,1.0
V147101,2025-04-29,1.0,1.0,1.0
V147101,2025-04-30,1.0,1.0,1.0
V147101,2025-05-01,1.0,1.0,1.0
V147101,2025-05-02,1.0,1.0,1.0
V147101,2025-05-03,1.0,1.0,1.0
V147101,2025-05-04,1.0,1.0,1.0
V147101,2025-05-05,1.0,1.0,1.0
V147101,2025-05-06,1.0,1.0,1.0
V147101,2025-05-07,1.0,1.0,1.0
V147101,2025-05-08,1.0,1.0,1.0
V147101,2025-05-09,1.0,1.0,1.0
V147101,2025-05-10,1.0,1.0,1.0
V147101,2025-05-11,1.0,1.0,1.0
V147101,2025-05-12,1.0,1.0,1.0
V147101,2025-05-13,1.0,1.0,1.0
V147101,2025-05-14,1.0,1.0,1.0
V147101,2025-05-15,1.0,1.0,1.0
V147101,2025-05-16,1.0,1.0,1.0
V147101,2025-05-17,1.0,1.0,1.0
V147101,2025-05-18,1.0,1.0,1.0
V147101,2025-05-19,1.0,1.0,1.0
V147101,2025-05-20,1.0,1.0,1.0
V147101,2025-05-21,1.0,1.0,1.0
V147101,2025-05-22,1.0,1.0,1.0
V147101,2025-05-23,1.0,1.0,1.0
V147101,2025-05-24,1.0,1.0,1.0
V147101,2025-05-25,1.0,1.0,1.0
V147101,2025-05-26,1.0,1.0,1.0
V147101,2025-05-27,1.0,1.0,1.0
V147101,2025-05-28,1.0,1.0,1.0
V147101,2025-05-29,1.0,1.0,1.0
V147101,2025-05-30,1.0,1.0,1.0
V147101,2025-05-31,1.0,1.0,1.0
V147101,2025-06-01,1.0,1.0,1.0
V147101,2025-06-02,1.0,1.0,1.0
V147101,2025-06-03,1.0,1.0,1.0
V147101,2025-06-04,1.0,1.0,1.0
V147101,2025-06-05,1.0,1.0,1.0
V147101,2025-06-06,1.0,1.0,1.0
V147101,2025-06-07,1.0,1.0,1.0
V147101,2025-06-08,1.0,1.0,1.0
V147101,2025-06-09,1.0,1.0,1.0
V147101,2025-06-10,1.0,1.0,1.0
V147101,2025-06-11,1.0,1.0,1.0
V147101,2025-06-12,1.0,1.0,1.0
V147101,2025-06-13,1.0,1.0,1.0
V147101,2025-06-14,1.0,1.0,1.0
V147101,2025-06-15,1.0,1.0,1.0
V147101,2025-06-16,1.0,1.0,1.0
V147101,2025-06-17,1.0,1.0,1.0
V147101,2025-06-18,1.0,1.0,1.0
V147101,2025-06-19,1.0,1.0,1.0
V147101,2025-06-20,1.0,1.0,1.0
V147101,2025-06-21,1.0,1.0,1.0
V147101,2025-06-22,1.0,1.0,1.0
V147101,2025-06-23,1.0,1.0,1.0
V147101,2025-06-24,1.0,1.0,1.0
V147101,2025-06-25,1.0,1.0,1.0
V147101,2025-06-26,1.0,1.0,1.0
V147101,2025-06-27,1.0,1.0,1.0
V147101,2025-06-28,1.0,1.0,1.0
V147101,2025-06-29,1.0,1.0,1.0
V147101,2025-06-30,1.0,1.0,1.0
V147101,2025-07-01,1.0,1.0,1.0
V147101,2025-07-02,1.0,1.0,1.0
V147101,2025-07-03,1.0,1.0,1.0
V147101,2025-07-04,1.0,1.0,1.0
V147101,2025-07-05,1.0,1.0,1.0
V147101,2025-07-06,1.0,1.0,1.0
V147101,2025-07-07,1.0,1.0,1.0
V147101,2025-07-08,1.0,1.0,1.0
V147101,2025-07-09,1.0,1.0,1.0
V147101,2025-07-10,1.0,1.0,1.0
V147101,2025-07-11,1.0,1.0,1.0
V147101,2025-07-12,1.0,1.0,1.0
V147101,2025-07-13,1.0,1.0,1.0
V147101,2025-07-14,1.0,1.0,1.0
V147101,2025-07-15,1.0,1.0,1.0
V147101,2025-07-16,1.0,1.0,1.0
V147101,2025-07-17,1.0,1.0,1.0
V147101,2025-07-18,1.0,1.0,1.0
V147101,2025-07-19,1.0,1.0,1.0
V147101,2025-07-20,1.0,1.0,1.0
V147101,2025-07-21,1.0,1.0,1.0
V147101,2025-07-22,1.0,1.0,1.0
V147101,2025-07-23,1.0,1.0,1.0
V147101,2025-07-24,1.0,1.0,1.0
V147101,2025-07-25,1.0,1.0,1.0
V147101,2025-07-26,1.0,1.0,1.0
V147101,2025-07-27,1.0,1.0,1.0
V147101,2025-07-28,1.0,1.0,1.0
V147101,2025-07-29,1.0,1.0,1.0
V147101,2025-07-30,1.0,1.0,1.0
V147101,2025-07-31,1.0,1.0,1.0
V147101,2025-08-01,1.0,1.0,1.0
V147101,2025-08-02,1.0,1.0,1.0
V147101,2025-08-03,1.0,1.0,1.0
V147101,2025-08-04,1.0,1.0,1.0
V147101,2025-08-05,1.0,1.0,1.0
V147101,2025-08-06,1.0,1.0,1.0
V147101,2025-08-07,1.0,1.0,1.0
V147101,2025-08-08,1.0,1.0,1.0
V147101,2025-08-09,1.0,1.0,1.0
V147101,2025-08-10,1.0,1.0,1.0
V147101,2025-08-11,1.0,1.0,1.0
V147101,2025-08-12,1.0,1.0,1.0
V147101,2025-08-13,1.0,1.0,1.0
V147101,2025-08-14,1.0,1.0,1.0
V147101,2025-08-15,1.0,1.0,1.0
V147101,2025-08-16,1.0,1.0,1.0
V147101,2025-08-17,1.0,1.0,1.0
V147101,2025-08-18,1.0,1.0,1.0
V147101,2025-08-19,1.0,1.0,1.0
V147101,2025-08-20,1.0,1.0,1.0
V147101,2025-08-21,1.0,1.0,1.0
V147101,2025-08-22,1.0,1.0,1.0
V147101,2025-08-23,1.0,1.0,1.0
V147101,2025-08-24,1.0,1.0,1.0
V147101,2025-08-25,1.0,1.0,1.0
V147101,2025-08-26,1.0,1.0,1.0
V147101,2025-08-27,1.0,1.0,1.0
V147101,2025-08-28,1.0,1.0,1.0
V147101,2025-08-29,1.0,1.0,1.0
V147101,2025-08-30,1.0,1.0,1.0
V147101,2025-08-31,1.0,1.0,1.0
V147101,2025-09-01,1.0,1.0,1.0
V147101,2025-09-02,1.0,1.0,1.0
V147101,2025-09-03,1.0,1.0,1.0
V147101,2025-09-04,1.0,1.0,1.0
V147101,2025-09-05,1.0,1.0,1.0
V147101,2025-09-06,1.0,1.0,1.0
V147101,2025-09-07,1.0,1.0,1.0
V147101,2025-09-08,1.0,1.0,1.0
V147101,2025-09-09,1.0,1.0,1.0
V147101,2025-09-10,1.0,1.0,1.0
V147101,2025-09-11,1.0,1.0,1.0
V147101,2025-09-12,1.0,1.0,1.0
V147101,2025-09-13,1.0,1.0,1.0
V147101,2025-09-14,1.0,1.0,1.0
V147101,2025-09-15,1.0,1.0,1.0
V147101,2025-09-16,1.0,1.0,1.0
V147101,2025-09-17,1.0,1.0,1.0
V147101,2025-09-18,1.0,1.0,1.0
V147101,2025-09-19,1.0,1.0,1.0
V147102,2025-01-01,1.0,1.0,
V147102,2025-01-02,1.0,1.0,
V147102,2025-01-03,1.0,1.0,
V147102,2025-01-04,1.0,1.0,
V147102,2025-01-05,1.0,1.0,
V147102,2025-01-06,1.0,1.0,
V147102,2025-01-07,1.0,1.0,
V147102,2025-01-08,1.0,1.0,
V147102,2025-01-09,1.0,1.0,
V147102,2025-01-10,1.0,1.0,
V147102,2025-01-11,1.0,1.0,
V147102,2025-01-12,1.0,1.0,
V147102,2025-01-13,1.0,1.0,
V147102,2025-01-14,1.0,1.0,
V147102,2025-01-15,1.0,1.0,
V147102,2025-01-16,1.0,1.0,
V147102,2025-01-17,1.0,1.0,
V147102,2025-01-18,1.0,1.0,
V147102,2025-01-19,1.0,1.0,
V147102,2025-01-20,1.0,1.0,
V147102,2025-01-21,1.0,1.0,
V147102,2025-01-22,1.0,1.0,
V147102,2025-01-23,1.0,1.0,
V147102,2025-01-24,1.0,1.0,
V147102,2025-01-25,1.0,1.0,
V147102,2025-01-26,1.0,1.0,
V147102,2025-01-27,1.0,1.0,
V147102,2025-01-28,1.0,1.0,
V147102,2025-01-29,1.0,1.0,
V147102,2025-01-30,1.0,1.0,
V147102,2025-01-31,1.0,1.0,
V147102,2025-02-01,1.0,1.0,
V147102,2025-02-02,1.0,1.0,
V147102,2025-02-03,1.0,1.0,
V147102,2025-02-04,1.0,1.0,
V147102,2025-02-05,1.0,1.0,
V147102,2025-02-06,1.0,1.0,
V147102,2025-02-07,1.0,1.0,
V147102,2025-02-08,1.0,1.0,
V147102,2025-02-09,1.0,1.0,1.0
V147102,2025-02-10,1.0,1.0,1.0
V147102,2025-02-11,1.0,1.0,1.0
V147102,2025-02-12,1.0,1.0,1.0
V147102,2025-02-13,1.0,1.0,1.0
V147102,2025-02-14,1.0,1.0,1.0
V147102,2025-02-15,1.0,1.0,1.0
V147102,2025-02-16,1.0,1.0,1.0
V147102,2025-02-17,1.0,1.0,1.0
V147102,2025-02-18,1.0,1.0,1.0
V147102,2025-02-19,1.0,1.0,1.0
V147102,2025-02-20,1.0,1.0,1.0
V147102,2025-02-21,1.0,1.0,1.0
V147102,2025-02-22,1.0,1.0,1.0
V147102,2025-02-23,1.0,1.0,1.0
V147102,2025-02-24,1.0,1.0,1.0
V147102,2025-02-25,1.0,1.0,1.0
V147102,2025-02-26,1.0,1.0,1.0
V147102,2025-02-27,1.0,1.0,1.0
V147102,2025-02-28,1.0,1.0,1.0
V147102,2025-03-01,1.0,1.0,1.0
V147102,2025-03-02,1.0,1.0,1.0
V147102,2025-03-03,1.0,1.0,1.0
V147102,2025-03-04,1.0,1.0,1.0
V147102,2025-03-05,1.0,1.0,1.0
V147102,2025-03-06,1.0,1.0,1.0
V147102,2025-03-07,1.0,1.0,1.0
V147102,2025-03-08,1.0,1.0,1.0
V147102,2025-03-09,1.0,1.0,1.0
V147102,2025-03-10,1.0,1.0,1.0
V147102,2025-03-11,1.0,1.0,1.0
V147102,2025-03-12,1.0,1.0,1.0
V147102,2025-03-13,1.0,1.0,1.0
V147102,2025-03-14,1.0,1.0,1.0
V147102,2025-03-15,1.0,1.0,1.0
V147102,2025-03-16,1.0,1.0,1.0
V147102,2025-03-17,1.0,1.0,1.0
V147102,2025-03-18,1.0,1.0,1.0
V147102,2025-03-19,1.0,1.0,1.0
V147102,2025-03-20,1.0,1.0,1.0
V147102,2025-03-21,1.0,1.0,1.0
V147102,2025-03-22,1.0,1.0,1.0
V147102,2025-03-23,1.0,1.0,1.0
V147102,2025-03-24,1.0,1.0,1.0
V147102,2025-03-25,1.0,1.0,1.0
V147102,2025-03-26,1.0,1.0,1.0
V147102,2025-03-27,1.0,1.0,1.0
V147102,2025-03-28,1.0,1.0,1.0
V147102,2025-03-29,1.0,1.0,1.0
V147102,2025-03-30,1.0,1.0,1.0
V147102,2025-03-31,1.0,1.0,1.0
V147102,2025-04-01,1.0,1.0,1.0
V147102,2025-04-02,1.0,1.0,1.0
V147102,2025-04-03,1.0,1.0,1.0
V147102,2025-04-04,1.0,1.0,1.0
V147102,2025-04-05,1.0,1.0,1.0
V147102,2025-04-06,1.0,1.0,1.0
V147102,2025-04-07,1.0,1.0,1.0
V147102,2025-04-08,1.0,1.0,1.0
V147102,2025-04-09,1.0,1.0,1.0
V147102,2025-04-10,1.0,1.0,1.0
V147102,2025-04-11,1.0,1.0,1.0
V147102,2025-04-12,1.0,1.0,1.0
V147102,2025-04-13,1.0,1.0,1.0
V147102,2025-04-14,1.0,1.0,1.0
V147102,2025-04-15,1.0,1.0,1.0
V147102,2025-04-16,1.0,1.0,1.0
V147102,2025-04-17,1.0,1.0,1.0
V147102,2025-04-18,1.0,1.0,1.0
V147102,2025-04-19,1.0,1.0,1.0
V147102,2025-04-20,1.0,1.0,1.0
